filename,width,height,class,xmin,ymin,xmax,ymax
85. raccoonbyrobyn.jpg,457,291,raccoon,135,74,370,203
70. meerkatstarongaheader.jpg,1024,560,meerkat,641,33,1024,509
38. giantpanda.jpg,860,574,panda,266,7,836,574
htm_2015010814244543004011.jpg,600,421,panda,30,83,549,387
57. panda-676282.jpg,590,350,panda,342,10,564,306
97. otter-in-seaweed-isle-of-harris-wildlife.jpg,800,578,otter,160,220,678,478
57. raccoon-4-1.jpg,700,370,raccoon,257,41,487,332
60. giant-panda-eating.adapt.945.1.jpg,945,531,panda,161,17,913,531
93. pomeranian-puppy.jpg,1102,706,pomeranian,281,28,715,654
2345236.jpg,650,455,pomeranian,133,77,497,424
91. meerkat-vip-carousel-1_original.jpg,800,560,meerkat,148,44,622,560
645826395.jpg,612,408,otter,167,34,577,363
78. white-teacup-pomeranian-puppies.jpg,734,492,pomeranian,287,27,547,276
64. 1509738852725.jpg,931,524,raccoon,406,65,723,473
90. main-qimg-291cb2620cc09c8ccb9fcfa264181ea5-c.jpg,600,399,meerkat,151,17,245,368
2472572562.jpg,740,493,pomeranian,265,170,478,404
77. screen_shot_2017-09-28_at_5.21.17_pm___super_portrait.jpg,834,417,raccoon,564,4,762,293
100. pumpkin-the-raccoon.jpg,623,615,raccoon,163,20,525,588
panda-952257_640.jpg,428,640,panda,35,160,350,506
27. sea-otter2004-by-ryan-wolt-ma-043219-21.jpg,1200,600,otter,394,11,1067,555
30. 13226652_10207880392945119_4155353989096800808_n.jpg,960,540,otter,297,35,750,424
53. meerkathero.jpg,1100,600,meerkat,630,106,761,496
23. albino-raccoon.jpg,638,447,raccoon,121,25,504,358
72. meerkat-on-lookout-duty.jpg,346,520,meerkat,81,71,239,481
39. otter_shutterstock-1520443407-2927.jpg,800,600,otter,100,4,657,527
2. meerkat-group.adapt.945.1.jpg,945,532,meerkat,427,97,573,532
23. meerkat-photo-04.jpg,624,416,meerkat,254,26,606,416
IE001102392_STD.jpg,500,335,panda,58,88,208,312
2. meerkat-group.adapt.945.1.jpg,945,532,meerkat,174,1,322,532
71. raccoons_42-33050750.jpg,800,600,raccoon,362,83,649,589
85. meerkats-1024x683.jpg,1024,683,meerkat,373,324,593,506
45. meerkat-group-on-rock.ngsversion.1412704191900.adapt.945.1.jpg,945,531,meerkat,236,255,507,531
13. meerkat_lounging_0.jpg,1000,667,meerkat,155,71,910,658
68. meerkats-001.jpg,610,286,meerkat,333,41,419,286
13. qpgywpilsy-1469704215.jpg,800,528,otter,67,14,769,528
46b5202e78511b51bb0c4645d10ce3af.jpg,750,480,panda,356,45,750,418
23462362366.jpg,241,209,meerkat,130,13,179,196
69. rtx29laa.jpg,900,590,panda,102,8,863,590
82. clawed-otter-2146072_960_720.jpg,960,640,otter,337,66,905,640
77. pomeranian-600.jpg,600,400,pomeranian,148,49,476,366
88. 2561960-panda-bear.jpg,450,300,panda,1,8,418,293
97. raccoon-365366_640.jpg,640,423,raccoon,8,34,505,422
s-Tiny-otter..jpg,300,444,otter,23,52,300,434
top_2757_1.jpg,640,390,panda,264,2,572,382
panda-655493_960_720.jpg,960,637,panda,99,108,690,566
20160406000528_1.jpg,650,365,panda,167,31,404,365
3. meerkat_mom.jpg,1000,667,meerkat,297,12,573,637
20. meerkat-family-group.jpg,650,462,meerkat,484,21,600,434
43. short-clawed-otters.jpg,638,437,otter,267,27,619,401
7. raccoon-2015-marie-kraus-1-1024x683-e1461547070661.jpg,911,683,raccoon,74,2,845,682
